event_id,start_time,end_time,gas_type,baseline_before_start,baseline_before_end,baseline_after_start,baseline_after_end,enclosure_condition,gas_concentration,perturbation,notes
EVT_029,2024-04-10 04:00:00,2024-04-10 04:45:00,LPG,2024-04-10 03:45:00,2024-04-10 03:55:00,2024-04-10 04:50:00,2024-04-10 05:00:00,temperature_variation,500ppm,20-35°C_sweep,Temperature sweep 20-35°C
EVT_030,2024-04-11 05:00:00,2024-04-11 05:44:00,butane,2024-04-11 04:45:00,2024-04-11 04:55:00,2024-04-11 05:49:00,2024-04-11 05:59:00,sealed_chamber,700ppm,none,Mid-experiment butane
EVT_031,2024-04-12 13:00:00,2024-04-12 13:44:00,LPG,2024-04-12 12:45:00,2024-04-12 12:55:00,2024-04-12 13:49:00,2024-04-12 13:59:00,humidity_controlled,460ppm,75%_RH_high,High humidity 75% RH LPG
EVT_032,2024-04-13 10:00:00,2024-04-13 10:42:00,butane,2024-04-13 09:45:00,2024-04-13 09:55:00,2024-04-13 10:47:00,2024-04-13 10:57:00,sealed_chamber,720ppm,none,Butane 13-day mark
EVT_033,2024-04-14 07:00:00,2024-04-14 07:41:00,LPG,2024-04-14 06:45:00,2024-04-14 06:55:00,2024-04-14 07:46:00,2024-04-14 07:56:00,sealed_chamber,500ppm,none,2-week mark standard
EVT_034,2024-04-15 08:00:00,2024-04-15 08:46:00,butane,2024-04-15 07:45:00,2024-04-15 07:55:00,2024-04-15 08:51:00,2024-04-15 09:01:00,sealed_chamber,700ppm,none,Week 3 butane check
EVT_035,2024-04-16 09:00:00,2024-04-16 09:49:00,LPG,2024-04-16 08:45:00,2024-04-16 08:55:00,2024-04-16 09:54:00,2024-04-16 10:04:00,sealed_chamber,500ppm,none,Week 3 LPG check
EVT_036,2024-04-17 12:00:00,2024-04-17 12:40:00,butane,2024-04-17 11:45:00,2024-04-17 11:55:00,2024-04-17 12:45:00,2024-04-17 12:55:00,sealed_chamber,750ppm,none,Late experiment butane
EVT_037,2024-04-18 14:00:00,2024-04-18 14:49:00,LPG,2024-04-18 13:45:00,2024-04-18 13:55:00,2024-04-18 14:54:00,2024-04-18 15:04:00,sealed_chamber,480ppm,none,Late experiment LPG
EVT_038,2024-04-19 09:00:00,2024-04-19 09:49:00,butane,2024-04-19 08:45:00,2024-04-19 08:55:00,2024-04-19 09:54:00,2024-04-19 10:04:00,sealed_chamber,700ppm,none,Near-final butane
EVT_039,2024-04-20 06:00:00,2024-04-20 06:43:00,LPG,2024-04-20 05:45:00,2024-04-20 05:55:00,2024-04-20 06:48:00,2024-04-20 06:58:00,sealed_chamber,500ppm,none,Final labeled LPG event
EVT_040,2024-04-20 16:00:00,2024-04-20 16:46:00,butane,2024-04-20 15:45:00,2024-04-20 15:55:00,2024-04-20 16:51:00,2024-04-20 17:01:00,sealed_chamber,700ppm,none,Final labeled butane event
